"Proteobacteria","Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Cyanobacteria","OD1","TM7","Deinococcus.Thermus","Nirtospira","Planctomycetes","Chloroflexi","BRC1"
"Sample1",0.679879530717465,0.316163249461356,0.000987052688261484,0.00116821646353509,0.00141614917809677,0.000256591128955071,6.46299826600916e-05,4.32060943392966e-05,1.45675636311412e-05,4.86256993037704e-06,9.71953209126834e-07,9.72198561014274e-07,0
"Sample2",0.279776986631646,0.144797951548409,0.136562258491785,0.198027324916901,0.195768033071571,0.0299972078961277,0.00753290913571886,0.00507623369183382,0.00167847052701049,0.000559084053719424,0.00011174673887923,0.000111793296398792,0
"Sample3",0.495672259208459,0.0917086418351048,0.260358224836847,0.0702386340278947,0.0656769868649615,0.0109723119957706,0.00269448027566587,0.00180171706685753,0.000597602824124674,0.000199385963319743,3.9881035790922e-05,3.98740652032736e-05,0
"Sample4",0.680355512679194,0.308948859952764,0.00380639972968769,0.00304661271683215,0.00311197467071312,0.00049058278664716,0.000120203668156231,8.04207395322539e-05,2.68775361618056e-05,8.96698840813106e-06,1.79401018141003e-06,1.79452172207722e-06,0
"Sample5",0.297359674328566,0.123036131755514,0.274949346455451,0.155552370279456,0.126127178325842,0.0154054925719072,0.00378192118886765,0.00257585638098537,0.000826466458226535,0.000275481658627062,5.50287735110014e-05,5.50518230456834e-05,0
"Sample6",0.666792523188399,0.225054720899291,0.0503575852540716,0.0268032373295785,0.0253532645993048,0.00378104217562902,0.000926211776819906,0.00063112078884066,0.000204766210412334,6.82412016267045e-05,1.36460026138105e-05,1.36405734123222e-05,0
"Sample7",0.606876296543964,0.287020447513514,0.0428861033366661,0.0275292499131503,0.0300346140139643,0.00380468912582804,0.000922679060185898,0.000619162668046886,0.000209094280942011,6.9750290415756e-05,1.39604855490342e-05,1.39527677736728e-05,0
"Sample8",0.646312496630469,0.340164836449231,0.00540449105461923,0.00428499526087752,0.0032131804842512,0.000416242983152588,0.000102066025748344,6.76449889228873e-05,2.32137131407765e-05,7.73792397143942e-06,1.54742081374715e-06,1.54706480290044e-06,0
"Sample9",0.586869501847082,0.291243254322966,0.0600116567294173,0.0238079336033191,0.0312664023506065,0.00452473850142699,0.00114133567371877,0.000765010213464918,0.00025252372623454,8.40280664592435e-05,1.68054007007014e-05,1.68095646044455e-05,0
"Sample10",0.90465671350339,0.0614109098315498,0.022570974241874,0.00494391638916812,0.00513215586276349,0.000851142590008744,0.000217350768807569,0.000146026689889338,4.82810567268575e-05,1.60914185098176e-05,3.21930891012152e-06,3.21833840234828e-06,0
"Sample11",0.815808242321166,0.154908369055813,0.0124377904911309,0.0073771054284841,0.00758092958962143,0.00127693036180015,0.000306212413048891,0.000204927208300481,6.78185341524922e-05,2.26286288013081e-05,4.52302232709399e-06,4.52294535399162e-06,0
"Sample12",0.801863779529626,0.185976955796556,0.00648230081533118,0.00244025314410933,0.00260528578858352,0.000423037267859421,0.000104351639005634,7.00592926061334e-05,2.31889469342784e-05,7.70433319327806e-06,1.54205661268004e-06,1.54138958282655e-06,0
"Sample13",0.515411030797122,0.152935114430862,0.120033227434738,0.0777375725369258,0.112627577881836,0.0140783631250839,0.00357151977863673,0.00241462551733841,0.000812179867282938,0.000270636702943314,5.40736880775669e-05,5.40782391540065e-05,0
"Sample14",0.607431510075158,0.378173571753819,0.010813580629056,0.00201762966183017,0.00123844993106874,0.000218114996474092,5.35892972887686e-05,3.62793751870833e-05,1.17825905967151e-05,3.92330708795765e-06,7.84028544471424e-07,7.84353889264507e-07,0
"Sample15",0.394303452161403,0.480723159922011,0.05557922416365,0.0357847778452318,0.0266546951883395,0.00468023011712535,0.00113446537779536,0.000767629043754958,0.000253886436146161,8.46018052623531e-05,1.69409464726129e-05,1.69369928078427e-05,0
